parameter,value
num_runs,1
start_pop_size,1000
max_pop_size,1000
max_growth_rate,1.10
end_year,120000
bottleneck_start,-1
bottleneck_end,1000000
bottleneck_size,1000000
lifespan,85
min_lifespan,85
lifespan_drop,1.0
maturity,20
spacing,2
birth_prob,2
menopause,0.5
death_risk_adj,1
max_breeding_inds,-1
seed_year,0
seed_style,1
init_heterozygosity,0
track_DNA,0
track_coalescence,0
track_dead,0
track_map,0
save_interval,1000
animation_save_interval,500
mating_style,0
max_mating_distance,5
residence_style,1
wander,5
selection,0
sex_chrom_index,23
mu,1
f_neutral,1
f_beneficial,0.0001
mu_scale_factor,1000000
shape,1
scale,0.05
Weibull_adj,1000000
track_mutations,1
linkage_model,arm
mutation_count_model,refcount
track_drift,0
track_SFS,0
save_detailed_SFS,0
track_LD,0
num_demes,1
deme_migration_rate,0
track_validation,1
validation_sample_size,80
track_pedigree,1
generation_time_source,pedigree
multiplier,1
generation_time,31
rng_seed,20260922
