parameter,value
num_runs,1
start_pop_size,1000
max_pop_size,15000
max_growth_rate,1.05
end_year,4500
bottleneck_start,-1
bottleneck_end,1000000
bottleneck_size,1000000
lifespan,85
min_lifespan,85
lifespan_drop,1.0
maturity,20
spacing,2
birth_prob,2
menopause,0.5
seed_year,0
seed_style,1
track_DNA,1
init_heterozygosity,0.1
track_coalescence,1
track_dead,0
track_map,0
save_interval,500
animation_save_interval,500
mating_style,0
max_mating_distance,5
selection,0
residence_style,1
wander,5
max_breeding_inds,-1
sex_chrom_index,23
mu,10
f_neutral,1
f_beneficial,0.0001
mu_scale_factor,1000000
shape,1
scale,0.05
Weibull_adj,1000000
track_mutations,0
track_drift,0
track_SFS,0
save_detailed_SFS,0
track_LD,0
multiplier,1
num_demes,1
deme_migration_rate,0
deme_inheritance,paternal
generation_time,25
track_Fst,1
fst_sample_size,0
track_fstats,1
fstats_sample_size,0
fstats_demes,
track_joint_sfs,1
joint_sfs_sample_size,0
joint_sfs_demes,
track_het_distance,1
het_distance_sample_size,0
rng_seed,12345
