parameter,value
num_runs,1
start_pop_size,6
max_pop_size,100000
max_growth_rate,1.05
end_year,4500
bottleneck_start,1656
bottleneck_end,1657
bottleneck_size,8
lifespan,600
min_lifespan,85
lifespan_drop,0.85
maturity,20
spacing,2
birth_prob,2
menopause,0.5
seed_year,0
track_DNA,1
track_coalescence,1
track_dead,0
track_map,0
save_interval,100
animation_save_interval,100
mating_style,1
max_mating_distance,5
selection,0
residence_style,1
wander,5
max_breeding_inds,-1
sex_chrom_index,23
mu,10
f_neutral,1
f_beneficial,0.0001
mu_scale_factor,1000000
shape,1
scale,0.05
Weibull_adj,1000000
track_mutations,0
track_drift,0
track_SFS,0
save_detailed_SFS,0
track_LD,0
init_heterozygosity,0
seed_style,2
multiplier,1
