model_id,name,description,scenario
Default,Standard Human Population,Default human population with overlapping generations and no special events,default
QuickTest,Quick Test Run,Small population for quick testing (n=100 t=500),default
Flood,Biblical Flood,Population bottleneck at year 1656 with 8 individuals followed by rapid growth,flood
Creation,Creation Model,Start with 2 individuals (Adam and Eve),creation
OoA,Out of Africa,Severe population bottleneck modeling the pre-Out of Africa event,default
Babel,Babel Single Origin,Single recent origin with sequential dispersal (serial founder effect) as an out-of-Africa counterpart,default
Neutral,Neutral Validation,Strictly neutral single panmictic population for validating DRIFT against analytic neutral expectations (Tajima's D / SFS / theta / HWE),default
Modern,Modern Population Ground Truth,Equilibrium neutral modern population with normal human life history on the WHO actuarial table (pool-only) for validating DRIFT against standard population genetics - see MODERN_VALIDATION.md,default
Modernmu70,Modernmu70,Modern-population study variant - see MODERN_VALIDATION.md,default
Moderny20000,Moderny20000,Modern-population study variant - see MODERN_VALIDATION.md,default
Moderny30000,Moderny30000,Modern-population study variant - see MODERN_VALIDATION.md,default
Moderny60000,Moderny60000,Modern-population equilibration trace point - see MODERN_VALIDATION.md,default
Moderny80000,Moderny80000,Modern-population equilibration trace point - see MODERN_VALIDATION.md,default
Moderny120000,Moderny120000,Modern-population equilibration trace point - see MODERN_VALIDATION.md,default
Moderny160000,Moderny160000,Modern-population equilibration trace point - see MODERN_VALIDATION.md,default
